id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
achievement_manager,"Achievement Manager",model_gamification_achievement,gamification.group_gamification_manager,1,1,1,1

achievement_unlock_employee,"Achievement Unlock Employee",model_gamification_achievement_unlock,gamification.group_gamification_user,1,0,0,0
achievement_unlock_manager,"Achievement Unlock Manager",model_gamification_achievement_unlock,gamification.group_gamification_manager,1,1,1,1

team_employee,"Team Employee",model_gamification_team,gamification.group_gamification_user,1,0,0,0
team_manager,"Team Manager",model_gamification_team,gamification.group_gamification_manager,1,1,1,1

engagement_snapshot_employee,"Engagement Snapshot Employee",model_gamification_engagement_snapshot,gamification.group_gamification_user,1,0,0,0
engagement_snapshot_manager,"Engagement Snapshot Manager",model_gamification_engagement_snapshot,gamification.group_gamification_manager,1,1,1,1

activity_employee,"Activity Feed Employee",model_gamification_activity,gamification.group_gamification_user,1,0,0,0
activity_manager,"Activity Feed Manager",model_gamification_activity,gamification.group_gamification_manager,1,1,1,1

mentorship_employee,"Mentorship Employee",model_gamification_mentorship,gamification.group_gamification_user,1,1,1,0
mentorship_manager,"Mentorship Manager",model_gamification_mentorship,gamification.group_gamification_manager,1,1,1,1

quest_employee,"Quest Employee",model_gamification_quest,gamification.group_gamification_user,1,0,0,0
quest_manager,"Quest Manager",model_gamification_quest,gamification.group_gamification_manager,1,1,1,1

quest_step_employee,"Quest Step Employee",model_gamification_quest_step,gamification.group_gamification_user,1,0,0,0
quest_step_manager,"Quest Step Manager",model_gamification_quest_step,gamification.group_gamification_manager,1,1,1,1

quest_enrollment_employee,"Quest Enrollment Employee",model_gamification_quest_enrollment,gamification.group_gamification_user,1,1,1,0
quest_enrollment_manager,"Quest Enrollment Manager",model_gamification_quest_enrollment,gamification.group_gamification_manager,1,1,1,1

quest_step_completion_employee,"Quest Step Completion Employee",model_gamification_quest_step_completion,gamification.group_gamification_user,1,0,0,0
quest_step_completion_manager,"Quest Step Completion Manager",model_gamification_quest_step_completion,gamification.group_gamification_manager,1,1,1,1

season_employee,"Season Employee",model_gamification_season,gamification.group_gamification_user,1,0,0,0
season_manager,"Season Manager",model_gamification_season,gamification.group_gamification_manager,1,1,1,1

skill_tree_employee,"Skill Tree Employee",model_gamification_skill_tree,gamification.group_gamification_user,1,0,0,0
skill_tree_manager,"Skill Tree Manager",model_gamification_skill_tree,gamification.group_gamification_manager,1,1,1,1

skill_node_employee,"Skill Node Employee",model_gamification_skill_node,gamification.group_gamification_user,1,0,0,0
skill_node_manager,"Skill Node Manager",model_gamification_skill_node,gamification.group_gamification_manager,1,1,1,1

skill_node_unlock_employee,"Skill Node Unlock Employee",model_gamification_skill_node_unlock,gamification.group_gamification_user,1,0,0,0
skill_node_unlock_manager,"Skill Node Unlock Manager",model_gamification_skill_node_unlock,gamification.group_gamification_manager,1,1,1,1

access_gamification_goal_wizard,access.gamification.goal.wizard,model_gamification_goal_wizard,gamification.group_gamification_user,1,1,1,0
access_gamification_badge_user_wizard,access.gamification.badge.user.wizard,model_gamification_badge_user_wizard,gamification.group_gamification_user,1,1,1,0
